"Time","Sound pressure level"
0.000000000E0,-5.905962132E1
1.108630896E-1,-6.124133131E1
2.167110443E-1,-6.143050384E1
3.243430853E-1,-6.273786337E1
4.332770109E-1,-5.977831663E1
5.411850214E-1,-6.252162120E1
6.499940157E-1,-6.220565114E1
7.578930855E-1,-6.319991750E1
8.666870594E-1,-6.231451276E1
9.746270180E-1,-6.259609499E1
1.083312035E0,-6.243640058E1
1.191479087E0,-4.208652898E1
1.299998999E0,-4.155652686E1
1.408248067E0,-3.650690512E1
1.516691089E0,-3.900932331E1
1.625022054E0,-4.632856301E1
1.733264089E0,-4.724321060E1
1.841714025E0,-4.734064198E1
1.950028062E0,-4.757840045E1
2.058526039E0,-4.724530299E1
2.166701078E0,-4.790521066E1
2.275286078E0,-4.716663576E1
2.383432984E0,-4.757342276E1
2.492190003E0,-4.721154858E1
2.599925995E0,-4.751540172E1
2.711632013E0,-4.822947150E1
2.816640019E0,-4.802372382E1
2.925585032E0,-4.856207374E1
3.033352017E0,-4.758194031E1
3.142490029E0,-4.782160342E1
3.248465061E0,-4.821635159E1
3.359171987E0,-4.796256002E1
3.465077996E0,-4.864381146E1
3.575917006E0,-4.764133183E1
3.681764007E0,-4.818801802E1
3.792652011E0,-4.866953815E1
3.904852033E0,-4.842625237E1
4.009461045E0,-4.988703580E1
4.121553063E0,-5.015847807E1
4.226235032E0,-4.977843463E1
4.338168025E0,-5.065737102E1
4.443032980E0,-5.037526782E1
4.554869056E0,-4.916104170E1
4.661900043E0,-4.968614309E1
4.771525979E0,-5.014307319E1
4.878620982E0,-4.947508934E1
4.988203049E0,-4.916373674E1
5.095218062E0,-4.967617868E1
5.204886079E0,-4.947628723E1
5.312939048E0,-5.011480266E1
5.419059038E0,-4.981404933E1
5.526839018E0,-4.879194180E1
5.635506034E0,-5.047143178E1
5.743763089E0,-4.949617036E1
5.852171063E0,-4.880638541E1
5.962983012E0,-4.970583352E1
6.068834066E0,-4.947735724E1
6.177230000E0,-4.912432120E1
6.285519004E0,-5.018877133E1
6.393972993E0,-4.969624739E1
6.502215981E0,-4.922364065E1
6.610753059E0,-4.957777169E1
6.718808055E0,-4.935332850E1
6.827540994E0,-4.930761573E1
6.934530020E0,-4.992880822E1
7.044286013E0,-4.946823034E1
7.152175069E0,-4.919093446E1
7.261083007E0,-4.951687176E1
7.371532083E0,-4.944627398E1
7.477905035E0,-4.840735725E1
7.588178992E0,-4.919304662E1
7.694539070E0,-4.898515994E1
7.804849982E0,-4.914604848E1
7.914090037E0,-5.011191484E1
8.021537066E0,-4.946212497E1
8.128143072E0,-4.912707107E1
8.238132000E0,-4.933754879E1
8.344992995E0,-4.963316250E1
8.454836011E0,-4.929199593E1
8.561632991E0,-4.934824897E1
8.671552062E0,-4.868643945E1
8.778467059E0,-4.806045053E1
8.888182044E0,-4.823856308E1
8.995211005E0,-4.859491212E1
9.104840040E0,-4.843857603E1
9.212042093E0,-4.904360020E1
9.321523070E0,-4.845873542E1
9.428794026E0,-4.841911178E1
9.538213015E0,-4.840719684E1
9.645577073E0,-4.838976204E1
9.754860997E0,-4.856381946E1
9.862300038E0,-4.912611725E1
9.971469998E0,-4.825296752E1
1.007916498E1,-4.835610396E1
1.018816209E1,-4.881780143E1
1.029581499E1,-4.801665649E1
1.040485704E1,-4.867847758E1
1.051611507E1,-4.828624448E1
1.062153399E1,-4.871865848E1
1.072943103E1,-4.854749792E1
1.083823109E1,-4.851659317E1
1.094632602E1,-4.882790861E1
1.105484903E1,-4.854875469E1
1.116296208E1,-4.911929616E1
1.127149498E1,-4.834976922E1
1.138398600E1,-4.845042970E1
1.149644709E1,-4.903878436E1
1.160480702E1,-4.800425780E1
1.171615708E1,-4.936395276E1
1.182140601E1,-4.908674815E1
1.193003404E1,-4.881467548E1
1.203806603E1,-4.876945598E1
1.214688408E1,-4.940577896E1
1.225472307E1,-4.966254782E1
1.236353803E1,-4.958776633E1
1.247135603E1,-4.957326059E1
1.258038306E1,-4.937997769E1
1.268801498E1,-4.997906704E1
1.279703808E1,-4.978390092E1
1.290468299E1,-4.889883828E1
1.301386702E1,-4.988950688E1
1.312133801E1,-4.953862072E1
1.323067808E1,-4.801256154E1
1.333798599E1,-4.757765829E1
1.344747806E1,-4.916029602E1
1.355485201E1,-4.963186667E1
1.366415107E1,-4.977366388E1
1.377132905E1,-4.933140568E1
1.388095808E1,-4.923953593E1
1.398796499E1,-5.007070402E1
1.409780908E1,-4.936774314E1
1.420463598E1,-4.897964192E1
1.431717408E1,-5.011114476E1
1.442123699E1,-4.991527111E1
1.453129900E1,-4.959240872E1
1.463819206E1,-5.005023153E1
1.474818408E1,-4.895922415E1
1.485486007E1,-4.977672106E1
1.496478808E1,-5.015311708E1
1.507151306E1,-4.964702382E1
1.518164206E1,-4.933821754E1
1.528795600E1,-5.044154375E1
1.539837599E1,-4.892953926E1
1.550455105E1,-4.972973141E1
1.561517704E1,-4.924914645E1
1.572133398E1,-4.944017090E1
1.583186305E1,-5.036356933E1
1.593798399E1,-5.002587440E1
1.604865301E1,-4.944918439E1
1.615462399E1,-4.941828671E1
1.626550007E1,-4.919519661E1
1.637131202E1,-4.992931207E1
1.648222303E1,-4.907052270E1
1.658796704E1,-5.074900923E1
1.669899106E1,-4.912842270E1
1.680463600E1,-5.016272825E1
1.691887605E1,-5.004778951E1
1.703083801E1,-4.908277886E1
1.713797700E1,-4.945714695E1
1.724921906E1,-5.056793264E1
1.735461509E1,-4.932876216E1
1.746600199E1,-5.009750602E1
1.757126808E1,-4.929763651E1
1.768288207E1,-4.959572720E1
1.778796208E1,-4.959572720E1
1.789958608E1,-4.974370237E1
1.800485504E1,-4.921624248E1
1.811905909E1,-4.960794392E1
1.822388709E1,-5.022735858E1
1.833310699E1,-4.890695342E1
1.843821907E1,-4.987887575E1
1.855006599E1,-4.957781026E1
1.865484607E1,-4.962134305E1
1.876667404E1,-4.992703655E1
1.887449002E1,-5.047813590E1
1.898337305E1,-4.893789709E1
1.909346199E1,-5.013622954E1
1.920012105E1,-4.857245535E1
1.930786800E1,-4.842414887E1
1.941692603E1,-4.909797616E1
1.952135301E1,-4.911425400E1
1.963222599E1,-4.941795932E1
1.973823500E1,-4.966736039E1
1.985055602E1,-4.899600432E1
1.995478606E1,-4.928997837E1
2.006383204E1,-5.014606331E1
2.017152297E1,-4.955373456E1
2.028417909E1,-4.846656126E1
2.038811398E1,-5.037616900E1
2.049917102E1,-4.888725308E1
2.061543798E1,-4.972110842E1
2.073189306E1,-4.972069602E1
2.083820999E1,-4.881749753E1
2.095072007E1,-4.914554089E1
2.105490303E1,-4.925082408E1
2.115828502E1,-4.818506482E1
2.126790202E1,-4.936852112E1
2.137162101E1,-4.963725152E1
2.148439407E1,-4.899519534E1
2.159216201E1,-5.000011363E1
2.170157707E1,-4.913690339E1
2.180883098E1,-4.930628798E1
2.192098999E1,-4.984483736E1
2.202544606E1,-4.972263687E1
2.213503003E1,-4.913870655E1
2.224221301E1,-4.936119649E1
2.235185099E1,-4.871396783E1
2.245879400E1,-4.930162153E1
2.256851399E1,-4.929484014E1
2.267543006E1,-4.838685499E1
2.278529799E1,-4.883715517E1
2.289213204E1,-5.024014737E1
2.300216806E1,-4.867388790E1
2.310558403E1,-4.904934451E1
2.321826506E1,-4.972054597E1
2.333289301E1,-4.901787195E1
2.343878400E1,-4.895097480E1
2.355141699E1,-4.970861625E1
2.366660202E1,-4.904695122E1
2.377216005E1,-4.932758172E1
2.388299000E1,-4.965031426E1
2.398878407E1,-4.922117631E1
2.409209299E1,-4.981027093E1
2.420267200E1,-5.034318728E1
2.430540597E1,-4.975513492E1
2.441801000E1,-4.932779529E1
2.453427505E1,-4.970848863E1
2.465060401E1,-4.976561112E1
2.475550103E1,-4.952634215E1
2.486830604E1,-5.011147750E1
2.498414207E1,-4.933911121E1
2.508872199E1,-5.025964840E1
2.520126200E1,-4.999404873E1
2.531745005E1,-4.950925556E1
2.542667305E1,-4.964928181E1
2.553887701E1,-4.990406007E1
2.564766407E1,-4.972975652E1
2.575563908E1,-4.933187199E1
2.586805809E1,-4.994935349E1
2.597871900E1,-4.988888290E1
2.608879602E1,-5.008617271E1
2.619979703E1,-4.989990774E1
2.630538702E1,-4.922420437E1
2.641042697E1,-4.960895286E1
2.652315700E1,-5.025017539E1
2.662803698E1,-4.931166532E1
2.673881507E1,-4.983736945E1
2.685167503E1,-4.941868761E1
2.695548809E1,-4.945311409E1
2.706815803E1,-4.948373292E1
2.717219508E1,-4.940083717E1
2.728482807E1,-4.990249551E1
2.738878500E1,-4.986269229E1
2.750135708E1,-4.904398638E1
2.761035609E1,-4.961729815E1
2.772274005E1,-4.974109455E1
2.782586408E1,-4.836504324E1
2.793727899E1,-4.923410533E1
2.805226004E1,-4.904977564E1
2.816877401E1,-4.939754283E1
2.827693403E1,-4.947955521E1
2.838807309E1,-4.983511789E1
2.850044799E1,-4.948541296E1
2.860480499E1,-4.979185280E1
2.871012998E1,-4.861756497E1
2.882170904E1,-4.844345668E1
2.893449306E1,-4.953024091E1
2.903834605E1,-4.924475186E1
2.915092206E1,-4.938843940E1
2.925523698E1,-5.027666781E1
2.936757600E1,-4.930328596E1
2.947194898E1,-4.931932970E1
2.958416808E1,-4.950920761E1
2.968863201E1,-4.860467335E1
2.980084205E1,-4.887396035E1
2.991333699E1,-4.883245771E1
3.002218103E1,-4.907666746E1
3.013417101E1,-4.932821703E1
3.023893607E1,-4.916074871E1
3.035084307E1,-4.891777173E1
3.045574903E1,-4.851165510E1
3.056750405E1,-4.951785431E1
3.067247999E1,-4.892673044E1
3.078422904E1,-4.918714511E1
3.088918698E1,-4.899070670E1
3.099270999E1,-4.864181244E1
3.110082901E1,-5.032092118E1
3.120614004E1,-4.827832574E1
3.131757104E1,-4.829205266E1
3.142282701E1,-4.908069151E1
3.153430700E1,-5.009890901E1
3.163961208E1,-4.847254759E1
3.175093806E1,-4.946086163E1
3.185646403E1,-4.917449612E1
3.196757603E1,-4.910306534E1
3.207323802E1,-4.944025282E1
3.217740798E1,-4.943805627E1
3.228989899E1,-4.968396746E1
3.239401400E1,-4.974508002E1
3.250338900E1,-4.952272758E1
3.261074805E1,-4.855424861E1
3.272004604E1,-5.017026909E1
3.282356608E1,-4.962263885E1
3.293403900E1,-4.920697165E1
3.304034507E1,-4.894700104E1
3.315076399E1,-4.915743167E1
3.325715601E1,-4.948277549E1
3.336730206E1,-4.993770711E1
3.347384608E1,-4.892670385E1
3.358405602E1,-4.936347452E1
3.369065809E1,-5.002063550E1
3.380072308E1,-4.953616394E1
3.391350102E1,-4.925706913E1
3.402418602E1,-5.027627744E1
3.413405406E1,-5.008268883E1
3.424092805E1,-4.967114013E1
3.434769106E1,-4.993118720E1
3.445770502E1,-5.000398674E1
3.456438804E1,-4.952994068E1
3.467449999E1,-5.063851963E1
3.478107107E1,-4.967447479E1
3.489121604E1,-4.968110076E1
3.499769998E1,-4.975912702E1
3.510795307E1,-4.999172387E1
3.521440303E1,-4.984834602E1
3.532733309E1,-5.040869954E1
3.543120301E1,-5.020195105E1
3.554152107E1,-4.986994571E1
3.564771307E1,-5.061797800E1
3.575837004E1,-5.004528530E1
3.586444199E1,-4.968904278E1
3.597514701E1,-5.050186071E1
3.608104706E1,-4.909490152E1
3.619191206E1,-4.986225188E1
3.629771698E1,-5.018154973E1
3.640860808E1,-4.984869633E1
3.651435709E1,-4.986215149E1
3.662544906E1,-5.062040946E1
3.673104203E1,-4.994960437E1
3.684219909E1,-5.021301157E1
3.694792104E1,-5.060831620E1
3.705895102E1,-5.049783645E1
3.717159009E1,-4.958047201E1
3.727576804E1,-4.928336237E1
3.738398004E1,-4.958340992E1
3.749247599E1,-5.026481616E1
3.760501504E1,-5.081766487E1
3.770928407E1,-4.933275943E1
3.782208204E1,-5.031720530E1
3.792877102E1,-5.056889039E1
3.803396702E1,-4.930919870E1
3.814280999E1,-4.968568674E1
3.825570607E1,-5.015324589E1
3.835970104E1,-4.982638875E1
3.847163606E1,-4.910302607E1
3.857637501E1,-4.994102489E1
3.868828905E1,-4.960936415E1
3.879781902E1,-5.029776115E1
3.890984607E1,-4.965684185E1
3.902163303E1,-4.932499194E1
3.912950599E1,-4.925812526E1
3.923822200E1,-5.036832468E1
3.934337902E1,-4.932215981E1
3.945397007E1,-4.912194824E1
3.956030202E1,-5.026824231E1
3.967167103E1,-4.974203293E1
3.977703106E1,-4.951899230E1
3.988831007E1,-4.959181213E1
3.999377108E1,-5.028543943E1
4.010495508E1,-4.993295919E1
4.021054900E1,-4.936150013E1
4.032162106E1,-4.927369895E1
4.042730308E1,-4.932785208E1
4.053829205E1,-4.976629082E1
4.064401507E1,-4.975727622E1
4.075494707E1,-4.888604400E1
4.086083305E1,-4.987264102E1
4.097162902E1,-5.015164955E1
4.107763600E1,-4.965522124E1
4.118826807E1,-5.026466751E1
4.129441607E1,-4.930100054E1
4.140495098E1,-4.960275832E1
4.151117098E1,-4.916626026E1
4.162159705E1,-4.883754606E1
4.173039603E1,-4.974320191E1
4.183819509E1,-5.014317114E1
4.194474900E1,-4.950816458E1
4.205107605E1,-4.983638840E1
4.216149306E1,-5.028595696E1
4.227131701E1,-4.991654930E1
4.237829304E1,-4.958713929E1
4.249088001E1,-4.903166494E1
4.259500599E1,-5.028389528E1
4.270443404E1,-5.099741117E1
4.281187606E1,-5.093909948E1
4.291779900E1,-4.986694822E1
4.302856302E1,-5.111936982E1
4.313799608E1,-3.831381897E1
4.324528408E1,-4.931215306E1
4.335785103E1,-4.987725344E1
4.346915400E1,-5.088324493E1
4.357887399E1,-4.949032902E1
4.368572402E1,-4.917193486E1
4.379566503E1,-4.983777985E1
4.390245008E1,-5.002361605E1
4.401236498E1,-5.095395755E1
4.411913109E1,-4.984319969E1
4.422916198E1,-4.990049723E1
4.433570600E1,-5.031108895E1
4.444586706E1,-4.971968909E1
4.455248201E1,-5.005041690E1
4.466273904E1,-5.047665079E1
4.476905704E1,-4.989019790E1
4.487945998E1,-4.980649339E1
4.498572505E1,-4.994502168E1
4.509652901E1,-4.946378533E1
4.520240498E1,-4.952805578E1
4.531301701E1,-5.047852701E1
4.541901207E1,-4.977208920E1
4.553239799E1,-4.968526849E1
4.563595903E1,-4.460281423E1
4.574659002E1,-5.007895787E1
4.585231602E1,-4.976254867E1
4.596336007E1,-5.065952576E1
4.606909609E1,-4.991882351E1
4.618010998E1,-4.985443886E1
4.628570104E1,-5.010628923E1
4.639690208E1,-4.974510573E1
4.650255299E1,-5.007402869E1
4.661369109E1,-4.927709746E1
4.671910405E1,-4.935046966E1
4.683039200E1,-5.033203227E1
4.693572104E1,-5.045267920E1
4.704161906E1,-5.027547217E1
4.715244102E1,-5.004084486E1
4.726393008E1,-4.365418024E1
4.736912501E1,-4.854018881E1
4.748074102E1,-4.173865118E1
4.758574402E1,-4.959976776E1
4.769760299E1,-4.976419807E1
4.780144799E1,-4.353645660E1
4.791337204E1,-4.935667913E1
4.801913500E1,-5.010540307E1
4.813439298E1,-5.028819378E1
4.824773002E1,-5.039723850E1
4.835245407E1,-4.976086432E1
4.846464300E1,-4.968502822E1
4.856909907E1,-5.035271502E1
4.868131804E1,-4.993474422E1
4.878566802E1,-5.006090119E1
4.889157999E1,-5.007991445E1
4.900250304E1,-4.985231189E1
4.911484504E1,-4.991091393E1
4.922398806E1,-4.956485450E1
4.933307099E1,-4.947905982E1
4.944073999E1,-4.955353933E1
4.954827106E1,-5.078350459E1
4.965739000E1,-4.981500406E1
4.976526105E1,-4.958689787E1
4.987405503E1,-4.946684141E1
4.998195004E1,-4.978063112E1
5.009072101E1,-5.011134675E1
5.019874609E1,-4.948363504E1
5.030739808E1,-5.013504425E1
5.041550601E1,-4.546594007E1
5.052097809E1,-4.784505117E1
5.063222909E1,-4.982670364E1
5.073769009E1,-5.044311192E1
5.084902608E1,-5.060689740E1
5.095992506E1,-4.931066366E1
5.107102108E1,-5.064254677E1
5.118247807E1,-4.938775794E1
5.129401898E1,-4.927010091E1
5.139932704E1,-5.013503443E1
5.151091504E1,-4.946529908E1
5.161611605E1,-5.018466218E1
5.172756302E1,-5.027962637E1
5.183284402E1,-4.971042793E1
5.194425905E1,-4.889842999E1
5.204964209E1,-5.009633126E1
5.216096902E1,-5.016825570E1
5.226647806E1,-4.988932704E1
5.237758207E1,-5.081045901E1
5.248318303E1,-5.004150861E1
5.259422708E1,-4.985868153E1
5.269996500E1,-4.919506586E1
5.281088698E1,-4.965285434E1
5.291673708E1,-3.827904173E1
5.302756703E1,-4.683305366E1
5.313801301E1,-4.964754696E1
5.325021303E1,-5.044972872E1
5.336082399E1,-5.072048128E1
5.346700799E1,-5.050680015E1
5.357757103E1,-4.957547609E1
5.368371499E1,-4.961652639E1
5.379414999E1,-4.888898422E1
5.390055203E1,-5.060520318E1
5.401084900E1,-4.986914889E1
5.411725998E1,-4.934661328E1
5.422757399E1,-4.983806757E1
5.433583605E1,-5.087678785E1
5.444415605E1,-4.989353978E1
5.455090308E1,-4.999658861E1
5.466088307E1,-4.996361086E1
5.476778603E1,-4.882086479E1
5.487756598E1,-4.981126821E1
5.498439407E1,-4.810857037E1
5.509425604E1,-4.974794347E1
5.520120203E1,-5.023360605E1
5.531091607E1,-4.965132331E1
5.541791809E1,-4.972518297E1
5.552754998E1,-3.772060686E1
5.563472402E1,-4.800459391E1
5.574424303E1,-4.861534497E1
5.585152507E1,-4.993369202E1
5.596301901E1,-4.835509378E1
5.606825805E1,-4.134502364E1
5.617526305E1,-4.873490184E1
5.628510702E1,-4.919598838E1
5.639193404E1,-4.933689093E1
5.650182402E1,-5.076273105E1
5.660867107E1,-5.016286917E1
5.671855807E1,-4.990050967E1
5.682517409E1,-4.955660147E1
5.693825698E1,-4.977892184E1
5.704423499E1,-4.948016018E1
5.715212607E1,-5.034869917E1
5.726090300E1,-5.059899791E1
5.736902905E1,-4.971518442E1
5.747756302E1,-5.033055766E1
5.758867598E1,-4.992384493E1
5.769375706E1,-5.031285673E1
5.780243707E1,-5.022807337E1
5.791045606E1,-5.007059814E1
5.802202404E1,-5.009851875E1
5.812711608E1,-5.004165633E1
5.823869002E1,-5.002790010E1
5.834381402E1,-5.065007944E1
5.845537400E1,-5.055220319E1
5.856048608E1,-5.088846138E1
5.867206204E1,-5.034855122E1
5.877703106E1,-4.988837858E1
5.888868308E1,-5.003884815E1
5.899418604E1,-5.102346483E1
5.910305500E1,-5.062706478E1
5.921088004E1,-5.003837263E1
5.931991208E1,-4.447864091E1
5.942752302E1,-4.806019346E1
5.953927505E1,-4.974714182E1
5.964438808E1,-4.951396253E1
5.975339103E1,-5.054340735E1
5.986084402E1,-5.018391083E1
5.997032809E1,-4.967637172E1
6.007753003E1,-4.996738482E1
6.018693006E1,-5.007461893E1
6.029417801E1,-4.969779679E1
6.040387905E1,-4.956488823E1
6.051087201E1,-4.950089632E1
6.062052500E1,-4.967798899E1
6.072754300E1,-5.053864609E1
6.083726704E1,-4.951044116E1
6.094418705E1,-4.998366366E1
6.105404806E1,-5.090890971E1
6.116087508E1,-5.023388244E1
6.127087104E1,-4.950511149E1
6.137751305E1,-5.068954469E1
6.148756707E1,-5.047600158E1
6.159423399E1,-5.054563562E1
6.170432699E1,-4.974615822E1
6.181087303E1,-4.989348558E1
6.192109001E1,-5.016430270E1
6.202751899E1,-5.085298382E1
6.214065003E1,-4.979859646E1
6.224436009E1,-4.994906506E1
6.235466802E1,-5.040944093E1
6.246083307E1,-5.031128244E1
6.257153809E1,-5.064744501E1
6.267751098E1,-5.014056566E1
6.278824902E1,-5.067246988E1
6.289410007E1,-5.105678146E1
6.300507009E1,-5.032041844E1
6.311086607E1,-4.944335361E1
6.322183108E1,-5.120267843E1
6.332753003E1,-5.098847475E1
6.343853402E1,-4.970896631E1
6.354418600E1,-5.105403367E1
6.365534401E1,-5.085382433E1
6.376085401E1,-5.030548356E1
6.387206006E1,-5.011347422E1
6.397751403E1,-4.963760645E1
6.408548999E1,-5.112959928E1
6.419418001E1,-5.069345092E1
6.430571306E1,-5.001483561E1
6.441105199E1,-5.049152349E1
6.452247107E1,-5.129169915E1
6.462753403E1,-5.036556061E1
6.474189901E1,-5.041198334E1
6.485219598E1,-5.081652482E1
6.495988905E1,-5.023582019E1
6.506886506E1,-4.967727880E1
6.517753005E1,-5.048957393E1
6.528942406E1,-5.012996438E1
6.539409304E1,-5.063506757E1
6.550626802E1,-5.058305779E1
6.561078906E1,-5.072530296E1
6.572304702E1,-5.038446455E1
6.582752109E1,-5.020022697E1
6.594235599E1,-4.951524493E1
6.605213404E1,-5.121992174E1
6.616088307E1,-5.011732492E1
6.627322698E1,-4.949808814E1
6.637751806E1,-5.091175360E1
6.649002302E1,-5.091387876E1
6.659416008E1,-5.018123520E1
6.670217299E1,-5.047651461E1
6.681079400E1,-5.071977552E1
6.691884506E1,-4.979115123E1
6.702752697E1,-5.121465184E1
6.713809597E1,-5.055441677E1
6.724418104E1,-5.031401514E1
6.735218906E1,-5.097345251E1
6.746095800E1,-5.016453694E1
6.756884801E1,-5.054831016E1
6.767749298E1,-5.084455594E1
6.778550208E1,-5.027366704E1
6.789418101E1,-5.008038075E1
6.800216198E1,-5.099214325E1
6.811084509E1,-5.062777715E1
6.821883202E1,-5.034930679E1
6.832751703E1,-5.117857052E1
6.843551803E1,-5.059369168E1
6.854430807E1,-5.098628559E1
6.865217900E1,-5.076677826E1
6.876080704E1,-5.058704491E1
6.886886299E1,-5.057366599E1
6.897470009E1,-5.106815670E1
6.908554900E1,-5.025802998E1
6.919133198E1,-5.033405308E1
6.930228400E1,-5.102683225E1
6.940813005E1,-5.052062814E1
6.951907408E1,-5.062543837E1
6.962492800E1,-5.036069680E1
6.973570502E1,-5.065858172E1
6.984165108E1,-4.043293436E1
6.995230401E1,-4.853248892E1
7.005844605E1,-5.095210023E1
7.017091703E1,-4.997238618E1
7.027525103E1,-5.015937216E1
7.038554108E1,-5.032341514E1
7.049197805E1,-5.066141959E1
7.060161507E1,-5.017808134E1
7.070873702E1,-4.988346861E1
7.081895304E1,-5.071745609E1
7.092554903E1,-5.030704368E1
7.103563607E1,-4.202505262E1
7.114493799E1,-4.812684557E1
7.125229299E1,-5.060757014E1
7.135911703E1,-5.009795976E1
7.146893299E1,-4.907383918E1
7.157601500E1,-4.987443880E1
7.168561900E1,-5.039817501E1
7.179262698E1,-5.101137258E1
7.190221906E1,-5.057762179E1
7.200952005E1,-5.033297808E1
7.211889100E1,-5.066204176E1
7.222620702E1,-4.892854798E1
7.233551407E1,-5.024968231E1
